T_aussenluft,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0,57.5,58.0,58.5,59.0,59.5,60.0
-20.0,1.5085543927963003,1.5224491968848863,1.5363440009734723,1.5502388050620586,1.5641336091506446,1.5780284132392306,1.5919232173278166,1.6058180214164026,1.6197128255049886,1.6336076295935746,1.6475024336821606,1.6613972377707467,1.6752920418593327,1.6891868459479187,1.7030816500365047,1.7169764541250911,1.7308712582136767,1.7447660623022632,1.7586608663908492,1.7725556704794352,1.7864504745680212,1.8003452786566072,1.8142400827451932,1.8281348868337792,1.8420296909223652,1.8559244950109512,1.8698192990995373,1.8837141031881233,1.8976089072767093,1.9115037113652953,1.9253985154538813,1.9392933195424673,1.9531881236310538,1.9670829277196398,1.9809777318082258,1.9948725358968118,2.008767339985398,2.022662144073984,2.03655694816257,2.050451752251156,2.064346556339742,2.078241360428328,2.092136164516914,2.1060309686055,2.119925772694086,2.133820576782672,2.147715380871258,2.161610184959844,2.17550498904843,2.1893997931370164,2.2032945972256024
-19.5,2.2171894013141884,2.2310842054027744,2.2449790094913604,2.2588738135799464,2.2727686176685324,2.2866634217571185,2.3005582258457045,2.3144530299342905,2.3283478340228765,2.3422426381114625,2.3561374422000485,2.3700322462886345,2.3839270503772205,2.397821854465807,2.4117166585543925,2.425611462642979,2.439506266731565,2.453401070820151,1.5446258213677284,1.5585206254563149,1.5724154295449004,1.5863102336334869,1.600205037722073,1.614099841810659,1.627994645899245,1.641889449987831,1.655784254076417,1.669679058165003,1.683573862253589,1.697468666342175,1.711363470430761,1.725258274519347,1.739153078607933,1.753047882696519,1.7669426867851055,1.780837490873691,1.7947322949622775,1.8086270990508635,1.8225219031394495,1.8364167072280355,1.8503115113166215,1.8642063154052075,1.8781011194937935,1.8919959235823796,1.9058907276709656,1.9197855317595516,1.9336803358481376,1.9475751399367236,1.9614699440253096,1.9753647481138956,1.9892595522024816
-19.0,2.003154356291068,2.017049160379654,2.03094396446824,2.044838768556826,2.058733572645412,2.072628376733998,2.086523180822584,2.10041798491117,2.114312788999756,2.128207593088342,2.142102397176928,2.155997201265514,2.1698920053541,2.183786809442686,2.1976816135312722,2.2115764176198587,2.2254712217084447,2.2393660257970307,2.2532608298856167,2.2671556339742027,2.2810504380627887,2.2949452421513747,2.3088400462399608,2.3227348503285468,2.3366296544171328,2.350524458505719,2.364419262594305,2.378314066682891,2.392208870771477,2.406103674860063,2.4199984789486493,2.433893283037235,2.4477880871258213,2.4616828912144073,2.4755776953029933,2.4894724993915793,1.5806972499391572,1.5945920540277436,1.6084868581163292,1.6223816622049156,1.6362764662935017,1.6501712703820877,1.6640660744706737,1.6779608785592597,1.6918556826478457,1.7057504867364317,1.7196452908250177,1.7335400949136037,1.7474348990021897,1.7613297030907757,1.7752245071793618
-18.5,1.7891193112679478,1.8030141153565342,1.8169089194451198,1.8308037235337062,1.8446985276222923,1.8585933317108783,1.8724881357994643,1.8863829398880503,1.9002777439766363,1.9141725480652223,1.9280673521538083,1.9419621562423943,1.9558569603309803,1.9697517644195663,1.9836465685081524,1.9975413725967384,2.0114361766853244,2.0253309807739104,2.039225784862497,2.053120588951083,2.067015393039669,2.080910197128255,2.094805001216841,2.108699805305427,2.122594609394013,2.136489413482599,2.150384217571185,2.164279021659771,2.178173825748357,2.192068629836943,2.205963433925529,2.219858238014115,2.233753042102701,2.2476478461912874,2.2615426502798734,2.2754374543684595,2.2893322584570455,2.3032270625456315,2.3171218666342175,2.3310166707228035,2.3449114748113895,2.3588062788999755,2.3727010829885615,2.3865958870771475,2.4004906911657335,2.4143854952543196,2.4282802993429056,2.4421751034314916,2.456069907520078,2.4699647116086636,2.48385951569725
-18.0,2.497754319785836,2.511649123874422,2.525543927963008,1.616768678510586,1.6306634825991715,1.644558286687758,1.658453090776344,1.67234789486493,1.686242698953516,1.700137503042102,1.714032307130688,1.727927111219274,1.74182191530786,1.755716719396446,1.769611523485032,1.783506327573618,1.797401131662204,1.81129593575079,1.8251907398393765,1.839085543927962,1.8529803480165485,1.8668751521051345,1.8807699561937206,1.8946647602823066,1.9085595643708926,1.9224543684594786,1.9363491725480646,1.9502439766366506,1.9641387807252366,1.9780335848138226,1.9919283889024086,2.0058231929909947,2.0197179970795807,2.0336128011681667,2.0475076052567527,2.061402409345339,2.075297213433925,2.089192017522511,2.103086821611097,2.116981625699683,2.130876429788269,2.144771233876855,2.158666037965441,2.172560842054027,2.1864556461426132,2.2003504502311992,2.2142452543197852,2.2281400584083713,2.2420348624969573,2.2559296665855433,2.2698244706741293
-17.5,2.2837192747627153,2.2976140788513018,2.3115088829398878,2.3254036870284738,2.33929849111706,2.353193295205646,2.367088099294232,2.380982903382818,2.394877707471404,2.40877251155999,2.422667315648576,2.436562119737162,2.450456923825748,2.464351727914334,2.47824653200292,2.492141336091506,2.5060361401800924,2.519930944268678,2.5338257483572644,2.5477205524458504,2.5616153565344364,1.6528401070820147,1.6667349111706002,1.6806297152591867,1.6945245193477727,1.7084193234363587,1.7223141275249447,1.7362089316135307,1.7501037357021167,1.7639985397907028,1.7778933438792888,1.7917881479678748,1.8056829520564608,1.8195777561450468,1.8334725602336328,1.8473673643222188,1.8612621684108053,1.8751569724993908,1.8890517765879773,1.9029465806765633,1.9168413847651493,1.9307361888537353,1.9446309929423213,1.9585257970309073,1.9724206011194934,1.9863154052080794,2.0002102092966654,2.0141050133852514,2.0279998174738374,2.0418946215624234,2.0557894256510094
-17.0,2.0696842297395954,2.0835790338281814,2.097473837916768,2.111368642005354,2.12526344609394,2.139158250182526,2.153053054271112,2.166947858359698,2.180842662448284,2.19473746653687,2.208632270625456,2.222527074714042,2.236421878802628,2.250316682891214,2.2642114869798,2.278106291068386,2.292001095156972,2.305895899245558,2.319790703334144,2.3336855074227305,2.3475803115113165,2.3614751155999025,2.3753699196884885,2.3892647237770746,2.4031595278656606,2.4170543319542466,2.4309491360428326,2.4448439401314186,2.4587387442200046,2.4726335483085906,2.4865283523971766,2.5004231564857626,2.5143179605743486,2.5282127646629347,2.542107568751521,2.5560023728401067,2.569897176928693,2.583791981017279,2.597686785105865,1.6889115356534434,1.702806339742029,1.7167011438306155,1.7305959479192015,1.7444907520077875,1.7583855560963735,1.7722803601849595,1.7861751642735455,1.8000699683621315,1.8139647724507175,1.8278595765393035,1.8417543806278895
-16.5,1.8556491847164756,1.8695439888050616,1.8834387928936476,1.897333596982234,1.9112284010708196,1.925123205159406,1.939018009247992,1.952912813336578,1.966807617425164,1.98070242151375,1.994597225602336,2.008492029690922,2.022386833779508,2.036281637868094,2.05017644195668,2.064071246045266,2.077966050133852,2.091860854222438,2.105755658311024,2.11965046239961,2.1335452664881966,2.1474400705767827,2.1613348746653687,2.1752296787539547,2.1891244828425407,2.2030192869311267,2.2169140910197127,2.2308088951082987,2.2447036991968847,2.2585985032854707,2.2724933073740567,2.2863881114626428,2.3002829155512288,2.314177719639815,2.328072523728401,2.341967327816987,2.355862131905573,2.3697569359941593,2.3836517400827453,2.3975465441713313,2.4114413482599173,2.4253361523485033,2.4392309564370893,2.4531257605256753,2.4670205646142613,2.4809153687028473,2.4948101727914334,2.5087049768800194,2.5225997809686054,2.5364945850571914,2.5503893891457774
-16.0,2.5642841932343634,2.57817899732295,2.5920738014115354,2.605968605500122,2.619863409588708,2.633758213677294,1.7249829642248713,1.7388777683134578,1.7527725724020433,1.7666673764906298,1.7805621805792158,1.7944569846678018,1.8083517887563878,1.8222465928449738,1.8361413969335598,1.8500362010221458,1.8639310051107318,1.8778258091993179,1.8917206132879039,1.9056154173764899,1.9195102214650759,1.933405025553662,1.9472998296422483,1.961194633730834,1.9750894378194204,1.9889842419080064,2.0028790459965924,2.0167738500851784,2.0306686541737644,2.0445634582623504,2.0584582623509364,2.0723530664395224,2.0862478705281085,2.1001426746166945,2.1140374787052805,2.1279322827938665,2.1418270868824525,2.1557218909710385,2.1696166950596245,2.183511499148211,2.197406303236797,2.211301107325383,2.225195911413969,2.239090715502555,2.252985519591141,2.266880323679727,2.280775127768313,2.294669931856899,2.308564735945485,2.322459540034071,2.336354344122657
-15.5,2.350249148211243,2.364143952299829,2.378038756388415,2.3919335604770016,2.4058283645655876,2.4197231686541736,2.4336179727427596,2.4475127768313456,2.4614075809199316,2.4753023850085176,2.4891971890971036,2.5030919931856896,2.5169867972742757,2.5308816013628617,2.5447764054514477,2.5586712095400337,2.5725660136286197,2.5864608177172057,2.600355621805792,2.6142504258943777,2.628145229982964,2.64204003407155,2.655934838160136,2.669829642248722,1.7610543927963,1.7749491968848865,1.788844000973472,1.8027388050620585,1.8166336091506445,1.8305284132392305,1.8444232173278166,1.8583180214164026,1.8722128255049886,1.8861076295935746,1.9000024336821606,1.9138972377707466,1.9277920418593326,1.9416868459479186,1.9555816500365046,1.9694764541250906,1.983371258213677,1.9972660623022627,2.011160866390849,2.025055670479435,2.038950474568021,2.052845278656607,2.066740082745193,2.080634886833779,2.094529690922365,2.108424495010951,2.122319299099537
-15.0,2.136214103188123,2.1501089072767092,2.1640037113652952,2.1778985154538812,2.1917933195424673,2.2056881236310533,2.2195829277196397,2.2334777318082257,2.2473725358968117,2.2612673399853978,2.2751621440739838,2.2890569481625698,2.302951752251156,2.316846556339742,2.330741360428328,2.344636164516914,2.3585309686055,2.372425772694086,2.386320576782672,2.400215380871258,2.414110184959844,2.4280049890484303,2.4418997931370163,2.4557945972256023,2.4696894013141883,2.4835842054027744,2.4974790094913604,2.5113738135799464,2.5252686176685324,2.5391634217571184,2.5530582258457044,2.5669530299342904,2.5808478340228764,2.5947426381114624,2.6086374422000485,2.6225322462886345,2.636427050377221,2.6503218544658065,2.664216658554393,2.678111462642979,2.692006266731565,2.705901070820151,1.7971258213677288,1.8110206254563144,1.8249154295449008,1.8388102336334868,1.8527050377220728,1.8665998418106589,1.8804946458992449,1.8943894499878309,1.9082842540764169
-14.5,1.922179058165003,1.936073862253589,1.949968666342175,1.963863470430761,1.977758274519347,1.991653078607933,2.0055478826965194,2.019442686785105,2.0333374908736914,2.0472322949622774,2.0611270990508634,2.0750219031394495,2.0889167072280355,2.1028115113166215,2.1167063154052075,2.1306011194937935,2.1444959235823795,2.1583907276709655,2.1722855317595515,2.1861803358481375,2.2000751399367235,2.2139699440253096,2.2278647481138956,2.241759552202482,2.255654356291068,2.269549160379654,2.28344396446824,2.297338768556826,2.311233572645412,2.325128376733998,2.339023180822584,2.35291798491117,2.366812788999756,2.380707593088342,2.394602397176928,2.408497201265514,2.4223920053541,2.436286809442686,2.450181613531272,2.464076417619858,2.4779712217084446,2.4918660257970306,2.5057608298856167,2.5196556339742027,2.5335504380627887,2.5474452421513747,2.5613400462399607,2.5752348503285467,2.5891296544171327,2.6030244585057187,2.6169192625943047
-14.0,2.6308140666828908,2.6447088707714768,2.6586036748600628,2.672498478948649,2.6863932830372352,2.700288087125821,2.7141828912144073,2.7280776953029933,2.7419724993915793,1.8331972499391576,1.8470920540277431,1.8609868581163296,1.8748816622049156,1.8887764662935016,1.9026712703820876,1.9165660744706736,1.9304608785592596,1.9443556826478456,1.9582504867364317,1.9721452908250177,1.9860400949136037,1.9999348990021897,2.0138297030907757,2.0277245071793617,2.041619311267948,2.0555141153565337,2.06940891944512,2.083303723533706,2.097198527622292,2.111093331710878,2.124988135799464,2.1388829398880502,2.1527777439766362,2.1666725480652222,2.1805673521538083,2.1944621562423943,2.2083569603309803,2.2222517644195663,2.2361465685081523,2.2500413725967383,2.2639361766853243,2.2778309807739108,2.291725784862497,2.305620588951083,2.319515393039669,2.333410197128255,2.347305001216841,2.361199805305427,2.375094609394013,2.388989413482599,2.402884217571185
-13.5,2.416779021659771,2.430673825748357,2.444568629836943,2.458463433925529,2.472358238014115,2.486253042102701,2.500147846191287,2.5140426502798734,2.5279374543684594,2.5418322584570454,2.5557270625456314,2.5696218666342174,2.5835166707228034,2.5974114748113895,2.6113062788999755,2.6252010829885615,2.6390958870771475,2.6529906911657335,2.6668854952543195,2.6807802993429055,2.6946751034314915,2.7085699075200775,2.722464711608664,2.7363595156972496,2.750254319785836,2.764149123874422,2.778043927963008,1.8692686785105863,1.8831634825991719,1.8970582866877583,1.9109530907763443,1.9248478948649304,1.9387426989535164,1.9526375030421024,1.9665323071306884,1.9804271112192744,1.9943219153078604,2.0082167193964464,2.0221115234850324,2.0360063275736184,2.0499011316622044,2.0637959357507905,2.077690739839377,2.0915855439279625,2.105480348016549,2.119375152105135,2.133269956193721,2.147164760282307,2.161059564370893,2.174954368459479,2.188849172548065
-13.0,2.202743976636651,2.216638780725237,2.230533584813823,2.244428388902409,2.258323192990995,2.272217997079581,2.286112801168167,2.300007605256753,2.3139024093453395,2.3277972134339255,2.3416920175225115,2.3555868216110976,2.3694816256996836,2.3833764297882696,2.3972712338768556,2.4111660379654416,2.4250608420540276,2.4389556461426136,2.4528504502311996,2.4667452543197856,2.4806400584083717,2.4945348624969577,2.5084296665855437,2.5223244706741297,2.5362192747627157,2.550114078851302,2.564008882939888,2.577903687028474,2.59179849111706,2.605693295205646,2.619588099294232,2.633482903382818,2.647377707471404,2.6612725115599902,2.6751673156485762,2.6890621197371622,2.7029569238257483,2.7168517279143343,2.7307465320029203,2.7446413360915063,2.7585361401800927,2.7724309442686783,2.7863257483572648,2.8002205524458508,2.814115356534437,1.9053401070820142,1.9192349111706006,1.9331297152591862,1.9470245193477727,1.9609193234363587,1.9748141275249447
-12.5,1.9887089316135307,2.0026037357021167,2.0164985397907027,2.0303933438792887,2.0442881479678747,2.0581829520564607,2.0720777561450467,2.0859725602336328,2.0998673643222188,2.1137621684108048,2.1276569724993912,2.141551776587977,2.1554465806765633,2.1693413847651493,2.1832361888537353,2.1971309929423213,2.2110257970309073,2.2249206011194933,2.2388154052080793,2.2527102092966653,2.2666050133852513,2.2804998174738373,2.2943946215624234,2.3082894256510094,2.3221842297395954,2.3360790338281814,2.3499738379167674,2.363868642005354,2.37776344609394,2.391658250182526,2.405553054271112,2.419447858359698,2.433342662448284,2.44723746653687,2.461132270625456,2.475027074714042,2.488921878802628,2.502816682891214,2.5167114869798,2.530606291068386,2.544501095156972,2.558395899245558,2.5722907033341444,2.5861855074227305,2.6000803115113165,2.6139751155999025,2.6278699196884885,2.6417647237770745,2.6556595278656605,2.6695543319542465,2.6834491360428325
-12.0,2.6973439401314185,2.7112387442200045,2.7251335483085906,2.7390283523971766,2.7529231564857626,2.7668179605743486,2.780712764662935,2.7946075687515206,2.808502372840107,2.822397176928693,2.836291981017279,2.850186785105865,1.941411535653443,1.9553063397420294,1.969201143830615,1.9830959479192014,1.9969907520077874,2.0108855560963734,2.0247803601849594,2.0386751642735454,2.0525699683621315,2.0664647724507175,2.0803595765393035,2.0942543806278895,2.1081491847164755,2.1220439888050615,2.1359387928936475,2.1498335969822335,2.16372840107082,2.1776232051594056,2.191518009247992,2.205412813336578,2.219307617425164,2.23320242151375,2.247097225602336,2.260992029690922,2.274886833779508,2.288781637868094,2.30267644195668,2.316571246045266,2.330466050133852,2.344360854222438,2.358255658311024,2.37215046239961,2.386045266488196,2.3999400705767826,2.4138348746653686,2.4277296787539546,2.4416244828425406,2.4555192869311266,2.4694140910197127
-11.5,2.4833088951082987,2.4972036991968847,2.5110985032854707,2.5249933073740567,2.5388881114626427,2.5527829155512287,2.5666777196398147,2.5805725237284007,2.5944673278169867,2.608362131905573,2.622256935994159,2.636151740082745,2.6500465441713312,2.6639413482599172,2.6778361523485033,2.6917309564370893,2.7056257605256753,2.7195205646142613,2.7334153687028473,2.7473101727914333,2.7612049768800193,2.7750997809686053,2.7889945850571913,2.8028893891457773,2.816784193234364,2.8306789973229494,2.844573801411536,2.858468605500122,2.872363409588708,2.886258213677294,1.9774829642248717,1.9913777683134573,2.0052725724020437,2.0191673764906297,2.0330621805792157,2.0469569846678017,2.0608517887563877,2.0747465928449738,2.0886413969335598,2.102536201022146,2.116431005110732,2.130325809199318,2.144220613287904,2.15811541737649,2.172010221465076,2.1859050255536623,2.199799829642248,2.2136946337308343,2.2275894378194203,2.2414842419080063,2.2553790459965923
-11.0,2.2692738500851783,2.2831686541737644,2.2970634582623504,2.3109582623509364,2.3248530664395224,2.3387478705281084,2.3526426746166944,2.3665374787052804,2.3804322827938664,2.3943270868824524,2.4082218909710384,2.422116695059625,2.436011499148211,2.449906303236797,2.463801107325383,2.477695911413969,2.491590715502555,2.505485519591141,2.519380323679727,2.533275127768313,2.547169931856899,2.561064735945485,2.574959540034071,2.588854344122657,2.602749148211243,2.616643952299829,2.630538756388415,2.644433560477001,2.6583283645655875,2.6722231686541735,2.6861179727427595,2.7000127768313456,2.7139075809199316,2.7278023850085176,2.7416971890971036,2.7555919931856896,2.7694867972742756,2.7833816013628616,2.7972764054514476,2.8111712095400336,2.8250660136286196,2.8389608177172057,2.8528556218057917,2.866750425894378,2.8806452299829637,2.89454003407155,2.908434838160136,2.922329642248722,2.0135543927963004,2.027449196884886,2.0413440009734725
-10.5,2.0552388050620585,2.0691336091506445,2.0830284132392305,2.0969232173278165,2.1108180214164025,2.1247128255049885,2.1386076295935745,2.1525024336821605,2.1663972377707466,2.1802920418593326,2.1941868459479186,2.2080816500365046,2.221976454125091,2.2358712582136766,2.249766062302263,2.263660866390849,2.277555670479435,2.291450474568021,2.305345278656607,2.319240082745193,2.333134886833779,2.347029690922365,2.360924495010951,2.374819299099537,2.388714103188123,2.402608907276709,2.416503711365295,2.430398515453881,2.444293319542467,2.4581881236310537,2.4720829277196397,2.4859777318082257,2.4998725358968117,2.5137673399853977,2.5276621440739837,2.5415569481625697,2.5554517522511557,2.5693465563397417,2.5832413604283277,2.5971361645169138,2.6110309686054998,2.624925772694086,2.638820576782672,2.652715380871258,2.666610184959844,2.68050498904843,2.6943997931370163,2.7082945972256023,2.7221894013141883,2.7360842054027743,2.7499790094913603
-10.0,2.7638738135799463,2.7777686176685323,2.7916634217571183,2.8055582258457044,2.8194530299342904,2.8333478340228764,2.8472426381114624,2.8611374422000484,2.8750322462886344,2.8889270503772204,2.902821854465807,2.9167166585543924,2.930611462642979,2.944506266731565,2.958401070820151,2.0496258213677283,2.0635206254563148,2.0774154295449003,2.091310233633487,2.105205037722073,2.119099841810659,2.132994645899245,2.146889449987831,2.160784254076417,2.174679058165003,2.188573862253589,2.202468666342175,2.216363470430761,2.230258274519347,2.244153078607933,2.258047882696519,2.2719426867851054,2.285837490873691,2.2997322949622774,2.3136270990508634,2.3275219031394494,2.3414167072280354,2.3553115113166214,2.3692063154052074,2.3831011194937934,2.3969959235823795,2.4108907276709655,2.4247855317595515,2.4386803358481375,2.4525751399367235,2.4664699440253095,2.4803647481138955,2.4942595522024815,2.508154356291068,2.522049160379654,2.53594396446824
-9.5,2.549838768556826,2.563733572645412,2.577628376733998,2.591523180822584,2.60541798491117,2.619312788999756,2.633207593088342,2.647102397176928,2.660997201265514,2.6748920053541,2.688786809442686,2.702681613531272,2.7165764176198586,2.7304712217084446,2.7443660257970306,2.7582608298856166,2.7721556339742026,2.7860504380627886,2.7999452421513746,2.8138400462399606,2.8277348503285467,2.8416296544171327,2.8555244585057187,2.8694192625943047,2.8833140666828907,2.8972088707714767,2.9111036748600627,2.924998478948649,2.9388932830372347,2.952788087125821,2.966682891214407,2.980577695302993,2.9944724993915792,2.085697249939157,2.0995920540277435,2.113486858116329,2.1273816622049155,2.1412764662935015,2.1551712703820876,2.1690660744706736,2.1829608785592596,2.1968556826478456,2.2107504867364316,2.2246452908250176,2.2385400949136036,2.2524348990021896,2.2663297030907756,2.2802245071793616,2.2941193112679477,2.308014115356534,2.3219089194451197
