T_aussenluft,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0,57.5,58.0,58.5,59.0,59.5,60.0
-9.0,2.335803723533706,2.349698527622292,2.363593331710878,2.377488135799464,2.39138293988805,2.405277743976636,2.419172548065222,2.433067352153808,2.446962156242394,2.4608569603309802,2.4747517644195662,2.4886465685081522,2.5025413725967383,2.5164361766853243,2.5303309807739103,2.5442257848624967,2.5581205889510827,2.5720153930396688,2.5859101971282548,2.5998050012168408,2.613699805305427,2.627594609394013,2.641489413482599,2.655384217571185,2.669279021659771,2.683173825748357,2.697068629836943,2.710963433925529,2.724858238014115,2.738753042102701,2.7526478461912873,2.7665426502798733,2.7804374543684593,2.7943322584570454,2.8082270625456314,2.8221218666342174,2.8360166707228034,2.8499114748113894,2.8638062788999754,2.8777010829885614,2.8915958870771474,2.9054906911657334,2.9193854952543195,2.9332802993429055,2.9471751034314915,2.961069907520078,2.9749647116086635,2.98885951569725,3.002754319785836,3.016649123874422,3.030543927963008
-8.5,2.121768678510586,2.1356634825991723,2.149558286687758,2.1634530907763443,2.1773478948649303,2.1912426989535163,2.2051375030421023,2.2190323071306883,2.2329271112192743,2.2468219153078604,2.2607167193964464,2.2746115234850324,2.2885063275736184,2.3024011316622044,2.3162959357507904,2.3301907398393764,2.344085543927963,2.3579803480165484,2.371875152105135,2.385769956193721,2.399664760282307,2.413559564370893,2.427454368459479,2.441349172548065,2.455243976636651,2.469138780725237,2.483033584813823,2.496928388902409,2.510823192990995,2.524717997079581,2.538612801168167,2.552507605256753,2.566402409345339,2.5802972134339255,2.5941920175225115,2.6080868216110975,2.6219816256996835,2.6358764297882695,2.6497712338768555,2.6636660379654415,2.6775608420540276,2.6914556461426136,2.7053504502311996,2.7192452543197856,2.7331400584083716,2.7470348624969576,2.7609296665855436,2.7748244706741296,2.788719274762716,2.802614078851302,2.816508882939888
-8.0,2.830403687028474,2.84429849111706,2.858193295205646,2.872088099294232,2.885982903382818,2.899877707471404,2.91377251155999,2.927667315648576,2.941562119737162,2.955456923825748,2.969351727914334,2.9832465320029202,2.9971413360915067,3.0110361401800922,3.0249309442686787,3.0388257483572647,3.0527205524458507,3.0666153565344367,2.1578401070820146,2.1717349111706,2.1856297152591866,2.1995245193477726,2.2134193234363586,2.2273141275249446,2.2412089316135306,2.2551037357021166,2.2689985397907027,2.2828933438792887,2.2967881479678747,2.3106829520564607,2.3245777561450467,2.3384725602336327,2.3523673643222187,2.366262168410805,2.3801569724993907,2.394051776587977,2.407946580676563,2.421841384765149,2.435736188853735,2.4496309929423212,2.4635257970309072,2.4774206011194932,2.4913154052080793,2.5052102092966653,2.5191050133852513,2.5329998174738373,2.5468946215624233,2.5607894256510093,2.5746842297395953,2.5885790338281813,2.602473837916768
-7.5,2.616368642005354,2.63026344609394,2.644158250182526,2.658053054271112,2.671947858359698,2.685842662448284,2.69973746653687,2.713632270625456,2.727527074714042,2.741421878802628,2.755316682891214,2.7692114869798,2.783106291068386,2.797001095156972,2.810895899245558,2.824790703334144,2.8386855074227304,2.8525803115113164,2.8664751155999024,2.8803699196884884,2.8942647237770744,2.9081595278656605,2.9220543319542465,2.9359491360428325,2.9498439401314185,2.9637387442200045,2.9776335483085905,2.9915283523971765,3.0054231564857625,3.0193179605743485,3.0332127646629345,3.047107568751521,3.0610023728401066,3.074897176928693,3.088791981017279,3.102686785105865,2.1939115356534433,2.207806339742029,2.2217011438306153,2.2355959479192014,2.2494907520077874,2.2633855560963734,2.2772803601849594,2.2911751642735454,2.3050699683621314,2.3189647724507174,2.3328595765393034,2.3467543806278894,2.3606491847164754,2.3745439888050615,2.3884387928936475
-7.0,2.402333596982234,2.4162284010708195,2.430123205159406,2.444018009247992,2.457912813336578,2.471807617425164,2.48570242151375,2.499597225602336,2.513492029690922,2.527386833779508,2.541281637868094,2.55517644195668,2.569071246045266,2.582966050133852,2.596860854222438,2.610755658311024,2.62465046239961,2.6385452664881965,2.6524400705767825,2.6663348746653686,2.6802296787539546,2.6941244828425406,2.7080192869311266,2.7219140910197126,2.7358088951082986,2.7497036991968846,2.7635985032854706,2.7774933073740566,2.7913881114626427,2.8052829155512287,2.8191777196398147,2.8330725237284007,2.8469673278169867,2.8608621319055727,2.874756935994159,2.888651740082745,2.902546544171331,2.916441348259917,2.930336152348503,2.944230956437089,2.958125760525675,2.9720205646142612,2.9859153687028472,2.9998101727914332,3.0137049768800193,3.0275997809686053,3.0414945850571913,3.0553893891457773,3.0692841932343633,3.0831789973229498,3.0970738014115353
-6.5,3.1109686055001218,3.124863409588708,3.138758213677294,2.229982964224871,2.2438777683134576,2.257772572402043,2.2716673764906297,2.2855621805792157,2.2994569846678017,2.3133517887563877,2.3272465928449737,2.3411413969335597,2.3550362010221457,2.3689310051107317,2.3828258091993177,2.3967206132879038,2.4106154173764898,2.4245102214650758,2.438405025553662,2.4522998296422482,2.466194633730834,2.4800894378194203,2.4939842419080063,2.5078790459965923,2.5217738500851783,2.5356686541737643,2.5495634582623503,2.5634582623509363,2.5773530664395223,2.5912478705281083,2.6051426746166944,2.6190374787052804,2.6329322827938664,2.6468270868824524,2.6607218909710384,2.6746166950596244,2.688511499148211,2.702406303236797,2.716301107325383,2.730195911413969,2.744090715502555,2.757985519591141,2.771880323679727,2.785775127768313,2.799669931856899,2.813564735945485,2.827459540034071,2.841354344122657,2.855249148211243,2.869143952299829,2.883038756388415
-6.0,2.8969335604770015,2.9108283645655875,2.9247231686541735,2.9386179727427595,2.9525127768313455,2.9664075809199315,2.9803023850085175,2.9941971890971035,3.0080919931856895,3.0219867972742755,3.0358816013628616,3.0497764054514476,3.0636712095400336,3.0775660136286196,3.0914608177172056,3.105355621805792,3.1192504258943776,3.133145229982964,3.14704003407155,3.160934838160136,3.174829642248722,2.2660543927963,2.2799491968848864,2.293844000973472,2.3077388050620584,2.3216336091506444,2.3355284132392304,2.3494232173278164,2.3633180214164025,2.3772128255049885,2.3911076295935745,2.4050024336821605,2.4188972377707465,2.4327920418593325,2.4466868459479185,2.4605816500365045,2.4744764541250905,2.488371258213677,2.5022660623022626,2.516160866390849,2.530055670479435,2.543950474568021,2.557845278656607,2.571740082745193,2.585634886833779,2.599529690922365,2.613424495010951,2.627319299099537,2.641214103188123,2.655108907276709,2.669003711365295
-5.5,2.682898515453881,2.696793319542467,2.710688123631053,2.7245829277196396,2.7384777318082256,2.7523725358968116,2.7662673399853976,2.7801621440739837,2.7940569481625697,2.8079517522511557,2.8218465563397417,2.8357413604283277,2.8496361645169137,2.8635309686054997,2.8774257726940857,2.8913205767826717,2.9052153808712577,2.9191101849598438,2.93300498904843,2.946899793137016,2.9607945972256022,2.9746894013141882,2.9885842054027743,3.0024790094913603,3.0163738135799463,3.0302686176685323,3.0441634217571183,3.0580582258457043,3.0719530299342903,3.0858478340228763,3.0997426381114623,3.1136374422000483,3.1275322462886344,3.141427050377221,3.1553218544658064,3.169216658554393,3.183111462642979,3.197006266731565,3.210901070820151,2.3021258213677287,2.316020625456315,2.3299154295449007,2.343810233633487,2.357705037722073,2.371599841810659,2.385494645899245,2.399389449987831,2.4132842540764172,2.4271790581650032,2.4410738622535892,2.4549686663421753
-5.0,2.4688634704307613,2.4827582745193473,2.4966530786079333,2.5105478826965193,2.5244426867851057,2.5383374908736913,2.5522322949622778,2.566127099050864,2.58002190313945,2.593916707228036,2.607811511316622,2.621706315405208,2.635601119493794,2.64949592358238,2.663390727670966,2.677285531759552,2.691180335848138,2.705075139936724,2.71896994402531,2.732864748113896,2.746759552202482,2.7606543562910684,2.7745491603796544,2.7884439644682404,2.8023387685568264,2.8162335726454124,2.8301283767339984,2.8440231808225844,2.8579179849111704,2.8718127889997564,2.8857075930883425,2.8996023971769285,2.9134972012655145,2.9273920053541005,2.9412868094426865,2.9551816135312725,2.969076417619859,2.982971221708445,2.996866025797031,3.010760829885617,3.024655633974203,3.038550438062789,3.052445242151375,3.066340046239961,3.080234850328547,3.094129654417133,3.108024458505719,3.121919262594305,3.135814066682891,3.149708870771477,3.163603674860063
-4.5,3.1774984789486496,3.191393283037235,3.2052880871258216,3.2191828912144076,3.2330776953029936,3.2469724993915796,2.3381972499391575,2.352092054027743,2.3659868581163295,2.3798816622049155,2.3937764662935015,2.4076712703820875,2.4215660744706735,2.4354608785592595,2.4493556826478455,2.4632504867364315,2.4771452908250176,2.4910400949136036,2.5049348990021896,2.5188297030907756,2.5327245071793616,2.546619311267948,2.5605141153565336,2.57440891944512,2.588303723533706,2.602198527622292,2.616093331710878,2.629988135799464,2.64388293988805,2.657777743976636,2.671672548065222,2.685567352153808,2.699462156242394,2.71335696033098,2.727251764419566,2.741146568508152,2.755041372596738,2.768936176685324,2.7828309807739107,2.7967257848624967,2.8106205889510827,2.8245153930396687,2.8384101971282547,2.8523050012168407,2.8661998053054267,2.8800946093940127,2.8939894134825987,2.9078842175711848,2.9217790216597708,2.935673825748357,2.949568629836943
-4.0,2.963463433925529,2.977358238014115,2.991253042102701,3.005147846191287,3.0190426502798733,3.0329374543684593,3.0468322584570453,3.0607270625456313,3.0746218666342173,3.0885166707228033,3.1024114748113893,3.1163062788999754,3.1302010829885614,3.1440958870771474,3.1579906911657334,3.1718854952543194,3.1857802993429054,3.1996751034314914,3.2135699075200774,3.227464711608664,3.2413595156972494,3.255254319785836,3.269149123874422,3.283043927963008,2.374268678510586,2.3881634825991718,2.4020582866877582,2.4159530907763442,2.4298478948649302,2.4437426989535163,2.4576375030421023,2.4715323071306883,2.4854271112192743,2.4993219153078603,2.5132167193964463,2.5271115234850323,2.5410063275736183,2.5549011316622043,2.5687959357507903,2.582690739839377,2.5965855439279624,2.610480348016549,2.624375152105135,2.638269956193721,2.652164760282307,2.666059564370893,2.679954368459479,2.693849172548065,2.707743976636651,2.721638780725237,2.735533584813823
-3.5,2.749428388902409,2.763323192990995,2.777217997079581,2.791112801168167,2.805007605256753,2.8189024093453394,2.8327972134339254,2.8466920175225114,2.8605868216110975,2.8744816256996835,2.8883764297882695,2.9022712338768555,2.9161660379654415,2.9300608420540275,2.9439556461426135,2.9578504502311995,2.9717452543197855,2.9856400584083715,2.9995348624969576,3.0134296665855436,3.0273244706741296,3.0412192747627156,3.055114078851302,3.069008882939888,3.082903687028474,3.09679849111706,3.110693295205646,3.124588099294232,3.138482903382818,3.152377707471404,3.16627251155999,3.180167315648576,3.194062119737162,3.207956923825748,3.221851727914334,3.23574653200292,3.249641336091506,3.2635361401800926,3.277430944268678,3.2913257483572647,3.3052205524458507,3.3191153565344367,2.410340107082014,2.4242349111706005,2.438129715259186,2.4520245193477725,2.4659193234363586,2.4798141275249446,2.4937089316135306,2.5076037357021166,2.5214985397907026
-3.0,2.5353933438792886,2.5492881479678746,2.5631829520564606,2.5770777561450466,2.5909725602336326,2.6048673643222187,2.6187621684108047,2.632656972499391,2.6465517765879767,2.660446580676563,2.674341384765149,2.688236188853735,2.702130992942321,2.716025797030907,2.729920601119493,2.743815405208079,2.757710209296665,2.7716050133852512,2.7854998174738372,2.7993946215624232,2.8132894256510093,2.8271842297395953,2.8410790338281813,2.8549738379167673,2.8688686420053537,2.8827634460939398,2.8966582501825258,2.9105530542711118,2.924447858359698,2.938342662448284,2.95223746653687,2.966132270625456,2.980027074714042,2.993921878802628,3.007816682891214,3.0217114869798,3.035606291068386,3.049501095156972,3.063395899245558,3.0772907033341443,3.0911855074227303,3.1050803115113164,3.1189751155999024,3.1328699196884884,3.1467647237770744,3.1606595278656604,3.1745543319542464,3.1884491360428324,3.2023439401314184,3.2162387442200044,3.2301335483085905
-2.5,3.2440283523971765,3.2579231564857625,3.2718179605743485,3.285712764662935,3.2996075687515205,3.313502372840107,3.327397176928693,3.341291981017279,3.355186785105865,2.446411535653443,2.4603063397420293,2.474201143830615,2.4880959479192013,2.5019907520077873,2.5158855560963733,2.5297803601849593,2.5436751642735453,2.5575699683621314,2.5714647724507174,2.5853595765393034,2.5992543806278894,2.6131491847164754,2.6270439888050614,2.6409387928936474,2.6548335969822334,2.66872840107082,2.6826232051594054,2.696518009247992,2.710412813336578,2.724307617425164,2.73820242151375,2.752097225602336,2.765992029690922,2.779886833779508,2.793781637868094,2.80767644195668,2.821571246045266,2.835466050133852,2.849360854222438,2.863255658311024,2.87715046239961,2.891045266488196,2.9049400705767825,2.9188348746653685,2.9327296787539545,2.9466244828425405,2.9605192869311265,2.9744140910197125,2.9883088951082986,3.0022036991968846,3.0160985032854706
-2.0,3.0299933073740566,3.0438881114626426,3.0577829155512286,3.0716777196398146,3.0855725237284006,3.0994673278169866,3.113362131905573,3.127256935994159,3.141151740082745,3.155046544171331,3.168941348259917,3.182836152348503,3.196730956437089,3.210625760525675,3.224520564614261,3.238415368702847,3.252310172791433,3.266204976880019,3.280099780968605,3.2939945850571912,3.3078893891457772,3.3217841932343637,3.3356789973229493,3.3495738014115357,3.3634686055001217,3.3773634095887077,3.3912582136772937,2.4824829642248716,2.496377768313458,2.5102725724020436,2.52416737649063,2.538062180579216,2.551956984667802,2.565851788756388,2.579746592844974,2.59364139693356,2.607536201022146,2.621431005110732,2.635325809199318,2.649220613287904,2.66311541737649,2.677010221465076,2.690905025553662,2.7047998296422486,2.718694633730834,2.7325894378194207,2.7464842419080067,2.7603790459965927,2.7742738500851787,2.7881686541737647,2.8020634582623507
-1.5,2.8159582623509367,2.8298530664395227,2.8437478705281087,2.8576426746166947,2.8715374787052808,2.8854322827938668,2.8993270868824528,2.913221890971039,2.927116695059625,2.9410114991482113,2.9549063032367973,2.9688011073253833,2.9826959114139693,2.9965907155025553,3.0104855195911413,3.0243803236797273,3.0382751277683133,3.0521699318568993,3.0660647359454853,3.0799595400340714,3.0938543441226574,3.1077491482112434,3.1216439522998294,3.1355387563884154,3.149433560477002,3.163328364565588,3.177223168654174,3.19111797274276,3.205012776831346,3.218907580919932,3.232802385008518,3.246697189097104,3.26059199318569,3.274486797274276,3.288381601362862,3.302276405451448,3.316171209540034,3.33006601362862,3.343960817717206,3.3578556218057924,3.371750425894378,3.3856452299829645,3.3995400340715505,3.4134348381601365,3.4273296422487225,2.5185543927963003,2.532449196884886,2.5463440009734724,2.5602388050620584,2.5741336091506444,2.5880284132392304
-1.0,2.6019232173278164,2.6158180214164024,2.6297128255049884,2.6436076295935744,2.6575024336821604,2.6713972377707464,2.6852920418593325,2.6991868459479185,2.7130816500365045,2.726976454125091,2.7408712582136765,2.754766062302263,2.768660866390849,2.782555670479435,2.796450474568021,2.810345278656607,2.824240082745193,2.838134886833779,2.852029690922365,2.865924495010951,2.879819299099537,2.893714103188123,2.907608907276709,2.921503711365295,2.935398515453881,2.949293319542467,2.9631881236310535,2.9770829277196396,2.9909777318082256,3.0048725358968116,3.0187673399853976,3.0326621440739836,3.0465569481625696,3.0604517522511556,3.0743465563397416,3.0882413604283276,3.1021361645169137,3.1160309686054997,3.1299257726940857,3.1438205767826717,3.1577153808712577,3.1716101849598437,3.1855049890484297,3.199399793137016,3.213294597225602,3.227189401314188,3.241084205402774,3.25497900949136,3.268873813579946,3.2827686176685322,3.2966634217571182
-0.5,3.3105582258457042,3.3244530299342903,3.3383478340228763,3.3522426381114623,3.3661374422000483,3.3800322462886343,3.3939270503772203,3.4078218544658068,3.4217166585543923,3.435611462642979,3.449506266731565,3.463401070820151,2.554625821367729,2.5685206254563147,2.582415429544901,2.596310233633487,2.610205037722073,2.624099841810659,2.637994645899245,2.651889449987831,2.665784254076417,2.679679058165003,2.693573862253589,2.707468666342175,2.721363470430761,2.735258274519347,2.7491530786079332,2.7630478826965197,2.7769426867851053,2.7908374908736917,2.8047322949622777,2.8186270990508637,2.8325219031394497,2.8464167072280357,2.8603115113166218,2.8742063154052078,2.888101119493794,2.90199592358238,2.915890727670966,2.929785531759552,2.943680335848138,2.957575139936724,2.97146994402531,2.985364748113896,2.9992595522024823,3.0131543562910683,3.0270491603796543,3.0409439644682403,3.0548387685568263,3.0687335726454124,3.0826283767339984
0.0,3.0965231808225844,3.1104179849111704,3.1243127889997564,3.1382075930883424,3.1521023971769284,3.1659972012655144,3.1798920053541004,3.1937868094426864,3.2076816135312725,3.2215764176198585,3.235471221708445,3.249366025797031,3.263260829885617,3.277155633974203,3.291050438062789,3.304945242151375,3.318840046239961,3.332734850328547,3.346629654417133,3.360524458505719,3.374419262594305,3.388314066682891,3.402208870771477,3.416103674860063,3.429998478948649,3.4438932830372355,3.457788087125821,3.4716828912144075,3.4855776953029936,3.4994724993915796,2.590697249939157,2.6045920540277434,2.618486858116329,2.6323816622049154,2.6462764662935014,2.6601712703820874,2.6740660744706735,2.6879608785592595,2.7018556826478455,2.7157504867364315,2.7296452908250175,2.7435400949136035,2.7574348990021895,2.7713297030907755,2.7852245071793615,2.7991193112679476,2.813014115356534,2.8269089194451196,2.840803723533706,2.854698527622292,2.868593331710878
0.5,2.882488135799464,2.89638293988805,2.910277743976636,2.924172548065222,2.938067352153808,2.951962156242394,2.96585696033098,2.979751764419566,2.993646568508152,3.007541372596738,3.021436176685324,3.03533098077391,3.0492257848624966,3.0631205889510826,3.0770153930396686,3.0909101971282547,3.1048050012168407,3.1186998053054267,3.1325946093940127,3.1464894134825987,3.1603842175711847,3.1742790216597707,3.1881738257483567,3.2020686298369427,3.2159634339255287,3.2298582380141148,3.2437530421027008,3.257647846191287,3.2715426502798732,3.2854374543684592,3.2993322584570453,3.3132270625456313,3.3271218666342173,3.3410166707228033,3.3549114748113893,3.3688062788999753,3.3827010829885613,3.3965958870771473,3.4104906911657333,3.4243854952543193,3.4382802993429054,3.4521751034314914,3.466069907520078,3.4799647116086634,3.49385951569725,3.507754319785836,3.521649123874422,3.535543927963008,2.6267686785105857,2.640663482599172,2.6545582866877577
1.0,2.668453090776344,2.68234789486493,2.696242698953516,2.710137503042102,2.7240323071306882,2.7379271112192742,2.7518219153078602,2.7657167193964463,2.7796115234850323,2.7935063275736183,2.8074011316622043,2.8212959357507903,2.8351907398393763,2.8490855439279628,2.8629803480165483,2.876875152105135,2.890769956193721,2.904664760282307,2.918559564370893,2.932454368459479,2.946349172548065,2.960243976636651,2.974138780725237,2.988033584813823,3.001928388902409,3.015823192990995,3.029717997079581,3.043612801168167,3.057507605256753,3.071402409345339,3.0852972134339254,3.0991920175225114,3.1130868216110974,3.1269816256996834,3.1408764297882694,3.1547712338768554,3.1686660379654414,3.1825608420540275,3.1964556461426135,3.2103504502311995,3.2242452543197855,3.2381400584083715,3.2520348624969575,3.2659296665855435,3.2798244706741295,3.293719274762716,3.307614078851302,3.321508882939888,3.335403687028474,3.34929849111706,3.363193295205646
1.5,3.377088099294232,3.390982903382818,3.404877707471404,3.41877251155999,3.432667315648576,3.446562119737162,3.460456923825748,3.474351727914334,3.48824653200292,3.5021413360915066,3.516036140180092,3.5299309442686786,3.543825748357264,3.5577205524458506,3.571615356534436,2.6628401070820145,2.676734911170601,2.6906297152591865,2.704524519347773,2.718419323436359,2.732314127524945,2.746208931613531,2.760103735702117,2.773998539790703,2.787893343879289,2.801788147967875,2.815682952056461,2.829577756145047,2.843472560233633,2.857367364322219,2.871262168410805,2.8851569724993915,2.899051776587977,2.9129465806765635,2.9268413847651495,2.9407361888537356,2.9546309929423216,2.9685257970309076,2.9824206011194936,2.9963154052080796,3.0102102092966656,3.0241050133852516,3.0379998174738376,3.0518946215624236,3.0657894256510096,3.0796842297395957,3.0935790338281817,3.1074738379167677,3.121368642005354,3.13526344609394,3.149158250182526
2.0,3.163053054271112,3.176947858359698,3.190842662448284,3.20473746653687,3.218632270625456,3.232527074714042,3.2464218788026282,3.2603166828912142,3.2742114869798002,3.2881062910683863,3.3020010951569723,3.3158958992455583,3.3297907033341447,3.3436855074227307,3.3575803115113168,3.3714751155999028,3.3853699196884888,3.399264723777075,3.413159527865661,3.427054331954247,3.440949136042833,3.454843940131419,3.468738744220005,3.482633548308591,3.496528352397177,3.510423156485763,3.524317960574349,3.5382127646629353,3.552107568751521,3.5660023728401073,3.579897176928693,3.5937919810172794,3.607686785105865,2.698911535653443,2.712806339742029,2.7267011438306152,2.7405959479192012,2.7544907520077873,2.7683855560963733,2.7822803601849593,2.7961751642735453,2.8100699683621313,2.8239647724507173,2.8378595765393033,2.8517543806278893,2.8656491847164753,2.8795439888050613,2.8934387928936474,2.907333596982234,2.9212284010708194,2.935123205159406
