T_aussenluft,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0,57.5,58.0,58.5,59.0,59.5,60.0
2.5,2.949018009247992,2.962912813336578,2.976807617425164,2.99070242151375,3.004597225602336,3.018492029690922,3.032386833779508,3.046281637868094,3.06017644195668,3.074071246045266,3.087966050133852,3.101860854222438,3.115755658311024,3.12965046239961,3.1435452664881964,3.1574400705767824,3.1713348746653685,3.1852296787539545,3.1991244828425405,3.2130192869311265,3.2269140910197125,3.2408088951082985,3.2547036991968845,3.2685985032854705,3.2824933073740565,3.2963881114626425,3.3102829155512286,3.3241777196398146,3.3380725237284006,3.3519673278169866,3.3658621319055726,3.379756935994159,3.393651740082745,3.407546544171331,3.421441348259917,3.435336152348503,3.449230956437089,3.463125760525675,3.477020564614261,3.490915368702847,3.504810172791433,3.518704976880019,3.532599780968605,3.546494585057191,3.5603893891457776,3.574284193234363,3.5881789973229496,3.602073801411535,3.6159686055001217,3.6298634095887072,3.6437582136772937
3.0,2.734982964224872,2.7488777683134575,2.762772572402044,2.77666737649063,2.790562180579216,2.804456984667802,2.818351788756388,2.832246592844974,2.84614139693356,2.860036201022146,2.873931005110732,2.887825809199318,2.901720613287904,2.91561541737649,2.929510221465076,2.9434050255536626,2.957299829642248,2.9711946337308346,2.9850894378194206,2.9989842419080066,3.0128790459965926,3.0267738500851786,3.0406686541737646,3.0545634582623507,3.0684582623509367,3.0823530664395227,3.0962478705281087,3.1101426746166947,3.1240374787052807,3.1379322827938667,3.1518270868824527,3.1657218909710387,3.179616695059625,3.193511499148211,3.207406303236797,3.221301107325383,3.2351959114139692,3.2490907155025552,3.2629855195911412,3.2768803236797273,3.2907751277683133,3.3046699318568993,3.3185647359454853,3.3324595400340713,3.3463543441226573,3.3602491482112433,3.3741439522998293,3.3880387563884153,3.4019335604770014,3.415828364565588,3.429723168654174
3.5,3.44361797274276,3.457512776831346,3.471407580919932,3.485302385008518,3.499197189097104,3.51309199318569,3.526986797274276,3.5408816013628623,3.554776405451448,3.5686712095400344,3.58256601362862,3.5964608177172064,3.610355621805792,3.6242504258943784,3.638145229982964,3.6520400340715504,3.665934838160136,3.6798296422487224,2.7710543927963,2.7849491968848863,2.798844000973472,2.8127388050620583,2.8266336091506443,2.8405284132392303,2.8544232173278163,2.8683180214164024,2.8822128255049884,2.8961076295935744,2.9100024336821604,2.9238972377707464,2.9377920418593324,2.9516868459479184,2.9655816500365044,2.9794764541250904,2.993371258213677,3.0072660623022625,3.021160866390849,3.035055670479435,3.048950474568021,3.062845278656607,3.076740082745193,3.090634886833779,3.104529690922365,3.118424495010951,3.132319299099537,3.146214103188123,3.160108907276709,3.174003711365295,3.187898515453881,3.201793319542467,3.215688123631053
4.0,3.2295829277196395,3.2434777318082255,3.2573725358968115,3.2712673399853975,3.2851621440739835,3.2990569481625696,3.3129517522511556,3.3268465563397416,3.3407413604283276,3.3546361645169136,3.3685309686054996,3.3824257726940856,3.3963205767826716,3.4102153808712576,3.4241101849598437,3.43800498904843,3.451899793137016,3.465794597225602,3.479689401314188,3.493584205402774,3.50747900949136,3.521373813579946,3.535268617668532,3.549163421757118,3.5630582258457046,3.57695302993429,3.5908478340228767,3.6047426381114622,3.6186374422000487,3.6325322462886342,3.6464270503772207,3.6603218544658063,3.6742166585543927,3.6881114626429783,3.7020062667315647,3.7159010708201503,2.8071258213677286,2.821020625456315,2.8349154295449006,2.848810233633487,2.862705037722073,2.876599841810659,2.890494645899245,2.904389449987831,2.918284254076417,2.932179058165003,2.946073862253589,2.959968666342175,2.973863470430761,2.987758274519347,3.001653078607933
4.5,3.015547882696519,3.0294426867851056,3.043337490873691,3.0572322949622777,3.0711270990508637,3.0850219031394497,3.0989167072280357,3.1128115113166217,3.1267063154052077,3.1406011194937937,3.1544959235823797,3.1683907276709657,3.1822855317595518,3.1961803358481378,3.2100751399367238,3.22396994402531,3.237864748113896,3.251759552202482,3.2656543562910683,3.2795491603796543,3.2934439644682403,3.3073387685568263,3.3212335726454123,3.3351283767339983,3.3490231808225843,3.3629179849111703,3.3768127889997563,3.3907075930883424,3.4046023971769284,3.4184972012655144,3.4323920053541004,3.4462868094426864,3.4601816135312724,3.474076417619859,3.487971221708445,3.501866025797031,3.515760829885617,3.529655633974203,3.5435504380627885,3.557445242151375,3.5713400462399605,3.585234850328547,3.5991296544171334,3.613024458505719,3.6269192625943054,3.640814066682891,3.6547088707714774,3.668603674860063,3.6824984789486495,3.696393283037235,3.7102880871258215
5.0,3.724182891214407,3.7380776953029935,3.751972499391579,2.8431972499391573,2.857092054027744,2.8709868581163294,2.884881662204916,2.898776466293502,2.912671270382088,2.926566074470674,2.94046087855926,2.954355682647846,2.968250486736432,2.982145290825018,2.996040094913604,3.00993489900219,3.023829703090776,3.037724507179362,3.051619311267948,3.0655141153565344,3.07940891944512,3.0933037235337064,3.1071985276222924,3.1210933317108784,3.1349881357994644,3.1488829398880505,3.1627777439766365,3.1766725480652225,3.1905673521538085,3.2044621562423945,3.2183569603309805,3.2322517644195665,3.2461465685081525,3.2600413725967385,3.2739361766853246,3.2878309807739106,3.301725784862497,3.315620588951083,3.329515393039669,3.343410197128255,3.357305001216841,3.371199805305427,3.385094609394013,3.398989413482599,3.412884217571185,3.426779021659771,3.440673825748357,3.454568629836943,3.468463433925529,3.482358238014115,3.496253042102701
5.5,3.5101478461912876,3.5240426502798736,3.5379374543684596,3.551832258457045,3.5657270625456317,3.579621866634217,3.5935166707228037,3.6074114748113892,3.6213062788999757,3.635201082988562,3.6490958870771477,3.662990691165734,3.6768854952543197,3.690780299342906,3.7046751034314918,3.718569907520078,3.7324647116086638,3.7463595156972502,3.760254319785836,3.7741491238744223,3.788043927963008,2.879268678510586,2.8931634825991717,2.907058286687758,2.920953090776344,2.93484789486493,2.948742698953516,2.962637503042102,2.976532307130688,2.990427111219274,3.00432191530786,3.018216719396446,3.032111523485032,3.046006327573618,3.0599011316622042,3.0737959357507902,3.0876907398393767,3.1015855439279623,3.1154803480165487,3.1293751521051347,3.1432699561937207,3.1571647602823067,3.1710595643708928,3.1849543684594788,3.198849172548065,3.212743976636651,3.226638780725237,3.240533584813823,3.254428388902409,3.268323192990995,3.282217997079581
6.0,3.296112801168167,3.310007605256753,3.3239024093453393,3.3377972134339253,3.3516920175225113,3.3655868216110973,3.3794816256996834,3.3933764297882694,3.4072712338768554,3.4211660379654414,3.4350608420540274,3.4489556461426134,3.4628504502311994,3.4767452543197854,3.4906400584083714,3.5045348624969574,3.5184296665855435,3.5323244706741295,3.5462192747627155,3.560114078851302,3.5740088829398875,3.587903687028474,3.6017984911170595,3.615693295205646,3.6295880992942315,3.643482903382818,3.6573777074714036,3.67127251155999,3.6851673156485765,3.699062119737162,3.7129569238257485,3.726851727914334,3.7407465320029205,3.754641336091506,3.7685361401800925,3.782430944268678,3.7963257483572646,3.81022055244585,3.8241153565344366,2.915340107082015,2.9292349111706004,2.943129715259187,2.957024519347773,2.970919323436359,2.984814127524945,2.998708931613531,3.012603735702117,3.026498539790703,3.040393343879289,3.054288147967875,3.068182952056461
6.5,3.082077756145047,3.095972560233633,3.109867364322219,3.1237621684108055,3.137656972499391,3.1515517765879775,3.1654465806765635,3.1793413847651495,3.1932361888537355,3.2071309929423215,3.2210257970309075,3.2349206011194935,3.2488154052080795,3.2627102092966656,3.2766050133852516,3.2904998174738376,3.3043946215624236,3.3182894256510096,3.3321842297395956,3.3460790338281816,3.359973837916768,3.373868642005354,3.38776344609394,3.401658250182526,3.415553054271112,3.429447858359698,3.443342662448284,3.45723746653687,3.471132270625456,3.485027074714042,3.498921878802628,3.512816682891214,3.5267114869798,3.5406062910683866,3.554501095156972,3.5683958992455587,3.5822907033341442,3.5961855074227307,3.6100803115113163,3.6239751155999027,3.6378699196884883,3.6517647237770747,3.6656595278656603,3.6795543319542467,3.6934491360428323,3.7073439401314188,3.7212387442200052,3.735133548308591,3.7490283523971772,3.762923156485763,3.7768179605743493
7.0,3.790712764662935,3.8046075687515213,3.818502372840107,3.8323971769286933,3.846291981017279,3.8601867851058653,2.9514115356534427,2.965306339742029,2.9792011438306147,2.993095947919201,3.006990752007787,3.020885556096373,3.0347803601849592,3.0486751642735452,3.0625699683621312,3.0764647724507173,3.0903595765393033,3.1042543806278893,3.1181491847164753,3.1320439888050613,3.1459387928936473,3.1598335969822333,3.1737284010708198,3.1876232051594053,3.201518009247992,3.215412813336578,3.229307617425164,3.24320242151375,3.257097225602336,3.270992029690922,3.284886833779508,3.298781637868094,3.31267644195668,3.326571246045266,3.340466050133852,3.354360854222438,3.368255658311024,3.38215046239961,3.396045266488196,3.4099400705767824,3.4238348746653684,3.4377296787539544,3.4516244828425404,3.4655192869311264,3.4794140910197124,3.4933088951082985,3.5072036991968845,3.5210985032854705,3.5349933073740565,3.5488881114626425,3.562782915551229
7.5,3.5766777196398145,3.590572523728401,3.6044673278169865,3.618362131905573,3.6322569359941586,3.646151740082745,3.6600465441713306,3.673941348259917,3.6878361523485026,3.701730956437089,3.7156257605256746,3.729520564614261,3.7434153687028475,3.757310172791433,3.7712049768800195,3.785099780968605,3.7989945850571916,3.812889389145777,3.8267841932343636,3.840678997322949,3.8545738014115356,3.868468605500121,3.8823634095887076,3.896258213677293,2.9874829642248715,3.001377768313457,3.0152725724020435,3.0291673764906295,3.0430621805792155,3.0569569846678015,3.0708517887563875,3.0847465928449735,3.0986413969335596,3.1125362010221456,3.1264310051107316,3.1403258091993176,3.1542206132879036,3.1681154173764896,3.1820102214650756,3.195905025553662,3.2097998296422476,3.223694633730834,3.23758943781942,3.251484241908006,3.265379045996592,3.279273850085178,3.293168654173764,3.30706345826235,3.320958262350936,3.334853066439522,3.348747870528108
8.0,3.362642674616694,3.37653747870528,3.390432282793866,3.4043270868824522,3.4182218909710382,3.4321166950596247,3.4460114991482107,3.4599063032367967,3.4738011073253827,3.4876959114139687,3.5015907155025547,3.5154855195911408,3.5293803236797268,3.5432751277683128,3.5571699318568992,3.571064735945485,3.5849595400340712,3.598854344122657,3.6127491482112433,3.626643952299829,3.6405387563884153,3.654433560477001,3.6683283645655873,3.682223168654173,3.6961179727427593,3.710012776831345,3.7239075809199313,3.737802385008517,3.7516971890971034,3.76559199318569,3.7794867972742754,3.793381601362862,3.8072764054514474,3.821171209540034,3.8350660136286194,3.848960817717206,3.8628556218057915,3.876750425894378,3.8906452299829635,3.90454003407155,3.9184348381601355,3.932329642248722,3.0235543927963002,3.037449196884886,3.0513440009734722,3.0652388050620583,3.0791336091506443,3.0930284132392303,3.1069232173278163,3.1208180214164023,3.1347128255049883
8.5,3.1486076295935743,3.1625024336821603,3.1763972377707463,3.1902920418593324,3.2041868459479184,3.2180816500365044,3.231976454125091,3.2458712582136764,3.259766062302263,3.273660866390849,3.287555670479435,3.301450474568021,3.315345278656607,3.329240082745193,3.343134886833779,3.357029690922365,3.370924495010951,3.384819299099537,3.398714103188123,3.412608907276709,3.426503711365295,3.440398515453881,3.454293319542467,3.4681881236310534,3.4820829277196395,3.4959777318082255,3.5098725358968115,3.5237673399853975,3.5376621440739835,3.5515569481625695,3.565451752251155,3.5793465563397415,3.593241360428328,3.6071361645169135,3.6210309686055,3.6349257726940856,3.648820576782672,3.6627153808712576,3.676610184959844,3.6905049890484296,3.704399793137016,3.7182945972256016,3.732189401314188,3.7460842054027736,3.75997900949136,3.7738738135799457,3.787768617668532,3.8016634217571186,3.815558225845704,3.8294530299342906,3.843347834022876
9.0,3.8572426381114626,3.871137442200048,3.8850322462886346,3.89892705037722,3.9128218544658067,3.9267166585543922,3.9406114626429787,3.9545062667315642,3.9684010708201507,3.059625821367729,3.0735206254563145,3.087415429544901,3.101310233633487,3.115205037722073,3.129099841810659,3.142994645899245,3.156889449987831,3.170784254076417,3.184679058165003,3.198573862253589,3.212468666342175,3.226363470430761,3.240258274519347,3.254153078607933,3.2680478826965196,3.281942686785105,3.2958374908736916,3.3097322949622776,3.3236270990508636,3.3375219031394496,3.3514167072280356,3.3653115113166217,3.3792063154052077,3.3931011194937937,3.4069959235823797,3.4208907276709657,3.4347855317595517,3.4486803358481377,3.4625751399367237,3.4764699440253097,3.4903647481138957,3.504259552202482,3.518154356291068,3.532049160379654,3.54594396446824,3.5598387685568262,3.573733572645412,3.5876283767339983,3.601523180822584,3.6154179849111703,3.6293127889997567
9.5,3.6432075930883423,3.6571023971769288,3.6709972012655143,3.6848920053541008,3.6987868094426863,3.712681613531273,3.7265764176198584,3.740471221708445,3.7543660257970304,3.768260829885617,3.7821556339742024,3.796050438062789,3.8099452421513744,3.823840046239961,3.8377348503285473,3.851629654417133,3.8655244585057194,3.879419262594305,3.8933140666828914,3.907208870771477,3.9211036748600634,3.934998478948649,3.9488932830372354,3.962788087125821,3.9766828912144074,3.990577695302993,4.0044724993915795,3.0956972499391577,3.1095920540277433,3.1234868581163298,3.1373816622049158,3.1512764662935018,3.165171270382088,3.179066074470674,3.19296087855926,3.206855682647846,3.220750486736432,3.234645290825018,3.248540094913604,3.26243489900219,3.276329703090776,3.290224507179362,3.3041193112679483,3.318014115356534,3.3319089194451204,3.3458037235337064,3.3596985276222924,3.3735933317108784,3.3874881357994644,3.4013829398880504,3.4152777439766364
10.0,3.4291725480652224,3.4430673521538084,3.4569621562423944,3.4708569603309805,3.4847517644195665,3.4986465685081525,3.5125413725967385,3.5264361766853245,3.540330980773911,3.5542257848624965,3.568120588951083,3.5820153930396685,3.595910197128255,3.6098050012168406,3.623699805305427,3.6375946093940126,3.651489413482599,3.6653842175711855,3.679279021659771,3.6931738257483575,3.707068629836943,3.7209634339255295,3.734858238014115,3.7487530421027015,3.762647846191287,3.7765426502798736,3.790437454368459,3.8043322584570456,3.818227062545631,3.8321218666342176,3.846016670722803,3.8599114748113896,3.873806278899976,3.8877010829885617,3.901595887077148,3.9154906911657337,3.92938549525432,3.9432802993429057,3.957175103431492,3.9710699075200777,3.984964711608664,3.9988595156972497,4.012754319785836,4.026649123874422,4.040543927963008,3.1317686785105865,3.145663482599172,3.1595582866877585,3.1734530907763445,3.1873478948649305,3.2012426989535165
10.5,3.2151375030421026,3.2290323071306886,3.2429271112192746,3.2568219153078606,3.2707167193964466,3.2846115234850326,3.2985063275736186,3.3124011316622046,3.3262959357507906,3.340190739839377,3.3540855439279627,3.367980348016549,3.381875152105135,3.395769956193721,3.409664760282307,3.423559564370893,3.437454368459479,3.451349172548065,3.465243976636651,3.479138780725237,3.493033584813823,3.506928388902409,3.520823192990995,3.5347179970795812,3.5486128011681677,3.5625076052567533,3.5764024093453397,3.5902972134339253,3.6041920175225117,3.6180868216110973,3.6319816256996837,3.6458764297882693,3.6597712338768558,3.6736660379654413,3.687560842054028,3.7014556461426142,3.7153504502312,3.7292452543197863,3.743140058408372,3.7570348624969583,3.770929666585544,3.7848244706741303,3.798719274762716,3.8126140788513023,3.826508882939888,3.8404036870284743,3.85429849111706,3.8681932952056464,3.882088099294232,3.8959829033828184,3.909877707471405
11.0,3.9237725115599904,3.937667315648577,3.9515621197371624,3.965456923825749,3.9793517279143344,3.993246532002921,4.0071413360915065,4.021036140180093,4.0349309442686785,4.048825748357265,4.0627205524458505,4.076615356534437,3.1678401070820144,3.1817349111706,3.1956297152591864,3.2095245193477724,3.2234193234363584,3.2373141275249444,3.2512089316135304,3.2651037357021164,3.2789985397907024,3.2928933438792884,3.3067881479678745,3.3206829520564605,3.3345777561450465,3.3484725602336325,3.3623673643222185,3.376262168410805,3.3901569724993905,3.404051776587977,3.417946580676563,3.431841384765149,3.445736188853735,3.459630992942321,3.473525797030907,3.487420601119493,3.501315405208079,3.515210209296665,3.529105013385251,3.542999817473837,3.5568946215624235,3.570789425651009,3.5846842297395956,3.598579033828181,3.6124738379167676,3.626368642005353,3.6402634460939396,3.654158250182525,3.6680530542711116,3.681947858359697,3.6958426624482836
11.5,3.709737466536869,3.7236322706254557,3.737527074714042,3.7514218788026277,3.765316682891214,3.7792114869797997,3.793106291068386,3.8070010951569717,3.820895899245558,3.8347907033341437,3.84868550742273,3.8625803115113158,3.876475115599902,3.8903699196884878,3.9042647237770742,3.91815952786566,3.9320543319542463,3.945949136042832,3.9598439401314183,3.9737387442200047,3.9876335483085903,4.001528352397177,4.015423156485762,4.029317960574349,4.043212764662934,4.057107568751521,4.071002372840106,4.084897176928693,4.098791981017278,4.112686785105865,3.203911535653443,3.2178063397420287,3.231701143830615,3.245595947919201,3.259490752007787,3.273385556096373,3.287280360184959,3.301175164273545,3.315069968362131,3.328964772450717,3.342859576539303,3.3567543806278892,3.3706491847164752,3.3845439888050612,3.3984387928936473,3.4123335969822337,3.4262284010708193,3.4401232051594057,3.4540180092479917,3.4679128133365777,3.4818076174251638
12.0,3.4957024215137498,3.509597225602336,3.523492029690922,3.537386833779508,3.551281637868094,3.5651764419566803,3.579071246045266,3.5929660501338523,3.606860854222438,3.6207556583110243,3.63465046239961,3.6485452664881963,3.662440070576782,3.6763348746653683,3.690229678753954,3.7041244828425404,3.718019286931126,3.7319140910197124,3.745808895108298,3.7597036991968844,3.773598503285471,3.7874933073740564,3.801388111462643,3.8152829155512284,3.829177719639815,3.8430725237284005,3.856967327816987,3.8708621319055725,3.884756935994159,3.8986517400827445,3.912546544171331,3.9264413482599165,3.940336152348503,3.9542309564370886,3.968125760525675,3.9820205646142606,3.995915368702847,4.0098101727914335,4.023704976880019,4.0375997809686055,4.051494585057191,4.0653893891457775,4.079284193234363,4.0931789973229495,4.107073801411535,4.120968605500122,4.134863409588707,4.148758213677294,3.239982964224872,3.2538777683134574,3.267772572402044
12.5,3.28166737649063,3.295562180579216,3.309456984667802,3.323351788756388,3.337246592844974,3.35114139693356,3.365036201022146,3.378931005110732,3.392825809199318,3.406720613287904,3.42061541737649,3.434510221465076,3.4484050255536625,3.462299829642248,3.4761946337308345,3.4900894378194205,3.5039842419080065,3.5178790459965925,3.5317738500851785,3.545668654173764,3.5595634582623505,3.573458262350937,3.5873530664395226,3.601247870528109,3.6151426746166946,3.629037478705281,3.6429322827938666,3.656827086882453,3.6707218909710386,3.684616695059625,3.6985114991482106,3.712406303236797,3.7263011073253827,3.740195911413969,3.7540907155025547,3.767985519591141,3.7818803236797267,3.795775127768313,3.8096699318568996,3.823564735945485,3.8374595400340716,3.851354344122657,3.8652491482112437,3.8791439522998292,3.8930387563884157,3.9069335604770012,3.9208283645655877,3.9347231686541733,3.9486179727427597,3.9625127768313453,3.9764075809199317
13.0,3.9903023850085173,4.004197189097104,4.018091993185689,4.031986797274276,4.045881601362862,4.059776405451448,4.073671209540034,4.08756601362862,4.101460817717206,4.115355621805792,4.129250425894378,4.143145229982964,4.15704003407155,4.170934838160136,4.184829642248722,3.2760543927963006,3.289949196884886,3.3038440009734726,3.3177388050620586,3.3316336091506447,3.3455284132392307,3.3594232173278167,3.3733180214164027,3.3872128255049887,3.4011076295935747,3.4150024336821607,3.4288972377707467,3.4427920418593327,3.4566868459479188,3.4705816500365048,3.484476454125091,3.498371258213677,3.5122660623022632,3.5261608663908492,3.5400556704794353,3.553950474568021,3.5678452786566073,3.581740082745193,3.5956348868337793,3.6095296909223658,3.6234244950109513,3.6373192990995378,3.6512141031881233,3.66510890727671,3.6790037113652954,3.692898515453882,3.7067933195424674,3.720688123631054,3.7345829277196394,3.748477731808226,3.7623725358968114
13.5,3.776267339985398,3.7901621440739834,3.80405694816257,3.8179517522511555,3.831846556339742,3.8457413604283284,3.859636164516914,3.8735309686055004,3.887425772694086,3.9013205767826724,3.915215380871258,3.9291101849598444,3.94300498904843,3.9568997931370165,3.970794597225602,3.9846894013141885,3.998584205402774,4.0124790094913605,4.026373813579946,4.0402686176685325,4.054163421757118,4.0680582258457045,4.081953029934291,4.0958478340228766,4.109742638111463,4.123637442200049,4.137532246288635,4.151427050377221,4.165321854465807,4.179216658554393,4.193111462642979,4.207006266731565,4.220901070820151,3.3121258213677294,3.326020625456315,3.3399154295449014,3.3538102336334874,3.3677050377220734,3.3815998418106594,3.3954946458992454,3.4093894499878314,3.4232842540764175,3.4371790581650035,3.4510738622535895,3.4649686663421755,3.4788634704307615,3.4927582745193475,3.5066530786079335,3.52054788269652,3.5344426867851055,3.548337490873692
14.0,3.5622322949622776,3.576127099050864,3.5900219031394496,3.603916707228036,3.6178115113166216,3.631706315405208,3.6456011194937945,3.65949592358238,3.6733907276709665,3.687285531759552,3.7011803358481385,3.715075139936724,3.7289699440253106,3.742864748113896,3.7567595522024826,3.770654356291068,3.7845491603796546,3.79844396446824,3.8123387685568266,3.826233572645412,3.8401283767339986,3.854023180822584,3.8679179849111707,3.881812788999757,3.8957075930883427,3.909602397176929,3.9234972012655147,3.937392005354101,3.9512868094426867,3.965181613531273,3.9790764176198588,3.992971221708445,4.006866025797031,4.020760829885617,4.034655633974203,4.048550438062789,4.062445242151375,4.076340046239961,4.090234850328547,4.104129654417133,4.11802445850572,4.131919262594305,4.145814066682892,4.159708870771477,4.173603674860064,4.187498478948649,4.201393283037236,4.215288087125821,4.229182891214408,4.243077695302993,4.25697249939158
